('catalog channel', 'catalog_pageAAAAAAAAAABAAAAA', Decimal('1191433.79'), Decimal('41144.54'), Decimal('-118333.81'))
('catalog channel', 'catalog_pageAAAAAAAAAACAAAAA', Decimal('615883.30'), Decimal('24700.17'), Decimal('-105222.98'))
('catalog channel', 'catalog_pageAAAAAAAAAAGAAAAA', Decimal('482695.97'), Decimal('19338.08'), Decimal('-33417.14'))
('catalog channel', 'catalog_pageAAAAAAAAABBAAAAA', Decimal('1238860.41'), Decimal('61295.79'), Decimal('-120576.73'))
('catalog channel', 'catalog_pageAAAAAAAAABCAAAAA', Decimal('728941.13'), Decimal('34119.97'), Decimal('-11301.91'))
('catalog channel', 'catalog_pageAAAAAAAAABGAAAAA', Decimal('445134.54'), Decimal('23377.93'), Decimal('-114824.34'))
('catalog channel', 'catalog_pageAAAAAAAAACBAAAAA', Decimal('1206543.96'), Decimal('52812.18'), Decimal('-250549.78'))
('catalog channel', 'catalog_pageAAAAAAAAACCAAAAA', Decimal('488284.26'), Decimal('21634.39'), Decimal('-114004.22'))
('catalog channel', 'catalog_pageAAAAAAAAACGAAAAA', Decimal('424033.06'), Decimal('16913.38'), Decimal('30943.21'))
('catalog channel', 'catalog_pageAAAAAAAAADBAAAAA', Decimal('1187269.62'), Decimal('89936.42'), Decimal('-173885.00'))
('catalog channel', 'catalog_pageAAAAAAAAADCAAAAA', Decimal('655957.26'), Decimal('35090.33'), Decimal('-26434.08'))
('catalog channel', 'catalog_pageAAAAAAAAADFAAAAA', Decimal('282833.58'), Decimal('6768.02'), Decimal('-21874.42'))
('catalog channel', 'catalog_pageAAAAAAAAADGAAAAA', Decimal('343046.20'), Decimal('18055.44'), Decimal('-88789.23'))
('catalog channel', 'catalog_pageAAAAAAAAAEBAAAAA', Decimal('1108121.14'), Decimal('53464.56'), Decimal('-159684.89'))
('catalog channel', 'catalog_pageAAAAAAAAAEFAAAAA', Decimal('190060.45'), Decimal('9883.38'), Decimal('-30293.66'))
('catalog channel', 'catalog_pageAAAAAAAAAEGAAAAA', Decimal('467151.89'), Decimal('21640.05'), Decimal('-7379.81'))
('catalog channel', 'catalog_pageAAAAAAAAAFBAAAAA', Decimal('1198555.06'), Decimal('59046.23'), Decimal('-162820.08'))
('catalog channel', 'catalog_pageAAAAAAAAAFFAAAAA', Decimal('171580.11'), Decimal('6278.17'), Decimal('-50415.03'))
('catalog channel', 'catalog_pageAAAAAAAAAFGAAAAA', Decimal('451296.56'), Decimal('17781.97'), Decimal('-86786.53'))
('catalog channel', 'catalog_pageAAAAAAAAAGBAAAAA', Decimal('1280564.58'), Decimal('58363.47'), Decimal('-186677.90'))
('catalog channel', 'catalog_pageAAAAAAAAAGFAAAAA', Decimal('232302.58'), Decimal('7107.95'), Decimal('7291.26'))
('catalog channel', 'catalog_pageAAAAAAAAAGGAAAAA', Decimal('426193.01'), Decimal('14215.35'), Decimal('-53866.64'))
('catalog channel', 'catalog_pageAAAAAAAAAHBAAAAA', Decimal('1160054.85'), Decimal('84095.84'), Decimal('-200182.76'))
('catalog channel', 'catalog_pageAAAAAAAAAHFAAAAA', Decimal('223304.17'), Decimal('3001.81'), Decimal('-36972.73'))
('catalog channel', 'catalog_pageAAAAAAAAAHGAAAAA', Decimal('368637.01'), Decimal('14205.69'), Decimal('-91548.41'))
('catalog channel', 'catalog_pageAAAAAAAAAIBAAAAA', Decimal('546545.89'), Decimal('33755.82'), Decimal('-119381.26'))
('catalog channel', 'catalog_pageAAAAAAAAAIFAAAAA', Decimal('200407.99'), Decimal('11150.43'), Decimal('-59276.31'))
('catalog channel', 'catalog_pageAAAAAAAAAIGAAAAA', Decimal('435198.01'), Decimal('37771.08'), Decimal('-23510.08'))
('catalog channel', 'catalog_pageAAAAAAAAAJBAAAAA', Decimal('598978.29'), Decimal('29965.06'), Decimal('-59025.10'))
('catalog channel', 'catalog_pageAAAAAAAAAJFAAAAA', Decimal('272153.11'), Decimal('11084.51'), Decimal('-11107.37'))
('catalog channel', 'catalog_pageAAAAAAAAAJGAAAAA', Decimal('428413.83'), Decimal('25344.20'), Decimal('-78543.30'))
('catalog channel', 'catalog_pageAAAAAAAAAKBAAAAA', Decimal('648657.70'), Decimal('20663.48'), Decimal('-56086.34'))
